City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,2.88,94,100,3.77,IS,1718762004
1,yulinshi,38.2906,109.7494,28.73,39,12,5.51,CN,1718761740
2,stanley,54.868,-1.6985,9.01,94,75,1.54,GB,1718762005
3,flying fish cove,-10.4217,105.6791,26.82,78,75,7.2,CX,1718762005
4,mugia,43.1041,-9.2179,12.31,88,86,1.35,ES,1718762005
5,kingston,17.997,-76.7936,29.53,74,20,6.17,JM,1718762006
6,blackmans bay,-43.0167,147.3167,9.29,86,96,0.89,AU,1718762006
7,puerto natales,-51.7236,-72.4875,-4.72,95,99,2.19,CL,1718762006
8,ushuaia,-54.8,-68.3,-1.19,80,100,4.12,AR,1718762007
9,adamstown,-25.066,-130.1015,20.65,93,100,7.01,PN,1718762007
10,shijiang,27.0819,110.7933,23.05,98,100,0.41,CN,1718762007
11,port-aux-francais,-49.35,70.2167,2.58,68,96,11.59,TF,1718762008
12,jolo,6.05,121.0167,29.54,72,100,0.98,PH,1718762008
13,olonkinbyen,70.9221,-8.7187,0.51,99,100,4.34,SJ,1718762008
14,xilin hot,43.9667,116.0333,28.14,33,100,6.49,CN,1718762008
15,klaksvik,62.2266,-6.589,8.51,80,100,8.48,FO,1718762009
16,invercargill,-46.4,168.35,8.9,64,89,5.36,NZ,1718762009
17,al bayda',32.7627,21.7551,19.97,57,0,2.0,LY,1718762009
18,mount gambier,-37.8333,140.7667,10.72,56,100,2.92,AU,1718762010
19,west island,-12.1568,96.8225,26.99,94,75,6.17,CC,1718762010
20,waitangi,-43.9535,-176.5597,8.79,93,52,1.34,NZ,1718762011
21,kill devil hills,36.0307,-75.676,24.43,78,0,1.54,US,1718762011
22,filey,54.21,-0.2892,12.1,87,27,5.97,GB,1718762011
23,togur,58.3631,82.8265,9.3,45,2,6.39,RU,1718762012
24,yahualica de gonzalez gallo,21.1333,-102.85,26.87,34,75,4.4,MX,1718762012
25,nemuro,43.3236,145.575,10.66,100,100,3.62,JP,1718762012
26,nova sintra,14.8667,-24.7167,23.98,81,66,2.3,CV,1718762012
27,port alfred,-33.5906,26.891,15.94,56,8,4.0,ZA,1718762013
28,daru,-9.0763,143.2092,26.4,64,30,6.15,PG,1718762013
29,diu,20.7141,70.9822,30.15,71,100,6.54,IN,1718762013
30,kapuskasing,49.4169,-82.4331,30.05,48,20,6.69,CA,1718762014
31,college,64.8569,-147.8028,25.99,33,75,4.63,US,1718762014
32,trairi,-3.2778,-39.2689,24.94,84,6,3.67,BR,1718762015
33,bertoua,4.5833,13.6833,19.55,97,63,0.46,CM,1718762015
34,cherdakly,54.3594,48.845,19.97,88,0,2.0,RU,1718762015
35,las khorey,11.1595,48.1967,31.45,58,33,2.51,SO,1718762016
36,labytnangi,66.6572,66.4183,4.29,47,0,4.42,RU,1718762016
37,jeju city,33.5097,126.5219,26.96,57,0,1.54,KR,1718762016
38,corn island,12.1694,-83.0418,28.13,79,100,6.73,NI,1718762016
39,pasni,25.2631,63.471,28.23,81,70,2.71,PK,1718762017
40,atafu village,-8.5421,-172.5159,28.54,76,88,6.4,TK,1718762017
41,arraial do cabo,-22.9661,-42.0278,22.07,84,7,6.54,BR,1718762017
42,puerto baquerizo moreno,-0.9,-89.6,21.76,91,95,5.28,EC,1718762018
43,bethel,41.3712,-73.414,23.55,74,99,1.97,US,1718761997
44,punta arenas,-53.15,-70.9167,-0.94,69,40,6.17,CL,1718762018
45,sitka,57.0531,-135.33,14.94,67,20,3.6,US,1718762018
46,port isabel,26.0734,-97.2086,27.05,94,75,4.12,US,1718762019
47,cururupu,-1.8283,-44.8683,23.35,91,20,0.39,BR,1718762019
48,xining,36.6167,101.7667,17.82,54,99,0.95,CN,1718762019
49,iqaluit,63.7506,-68.5145,2.85,86,75,1.54,CA,1718762019
50,biltine,14.5333,20.9167,29.24,47,66,2.82,TD,1718762020
51,boende,-0.2167,20.8667,23.41,71,9,0.91,CD,1718762020
52,umm kaddadah,13.6017,26.6876,28.4,53,97,4.64,SD,1718762020
53,santa maria del oro,25.9333,-105.3667,31.73,16,100,8.67,MX,1718762020
54,minas de marcona,-15.2119,-75.1103,11.14,90,39,4.83,PE,1718762021
55,turkmenbasy,40.0222,52.9552,24.43,83,0,5.14,TM,1718762021
56,newman,37.3138,-121.0208,31.99,20,39,2.68,US,1718762021
57,papatowai,-46.5619,169.4708,9.0,71,20,8.86,NZ,1718762022
58,el porvenir,13.7617,-87.3458,23.63,99,100,1.18,HN,1718762022
59,altay,47.8667,88.1167,17.63,70,100,2.63,CN,1718762022
60,weno,7.4515,151.8468,28.28,77,62,4.67,FM,1718762023
61,yellowknife,62.456,-114.3525,21.34,36,20,5.14,CA,1718761790
62,smithers,54.7804,-127.1743,20.18,40,40,3.09,CA,1718762023
63,alofi,-19.0595,-169.9187,27.94,69,20,4.12,NU,1718762023
64,san patricio,28.017,-97.5169,29.97,74,94,8.89,US,1718762024
65,ribeira grande,38.5167,-28.7,17.65,82,100,2.68,PT,1718762024
66,bikenibeu village,1.3673,173.1241,31.98,70,40,3.6,KI,1718762024
67,talnakh,69.4865,88.3972,1.07,57,36,7.26,RU,1718762024
68,east london,-33.0153,27.9116,16.62,50,6,2.18,ZA,1718762025
69,porto novo,6.4965,2.6036,26.9,89,100,2.47,BJ,1718762025
70,kolonia,50.9333,6.95,16.52,92,75,3.6,DE,1718762025
71,las lajitas,-24.6833,-64.25,15.6,92,0,1.72,AR,1718762026
72,tsiombe,-25.3,45.4833,17.22,83,1,2.85,MG,1718762026
73,machico,32.7,-16.7667,19.45,73,40,2.57,PT,1718762026
74,thompson,55.7435,-97.8558,11.09,54,75,3.09,CA,1718762026
75,hadibu,12.65,54.0333,27.42,80,47,6.95,YE,1718762027
76,nuuk,64.1835,-51.7216,4.34,93,75,1.03,GL,1718762027
77,puerto san jose,13.9256,-90.8244,23.96,95,100,3.22,GT,1718762027
78,bauska,56.4075,24.1906,12.43,90,100,2.73,LV,1718762027
79,west wodonga,-36.1257,146.8486,8.19,100,43,1.06,AU,1718762028
80,santo anastacio,-21.8383,-51.6103,22.2,36,6,3.29,BR,1718762028
81,tazovsky,67.4667,78.7,-0.14,97,100,9.55,RU,1718762028
82,udachny,66.4167,112.4,15.82,38,10,3.14,RU,1718761875
83,bontang,0.1333,117.5,26.74,86,100,4.02,ID,1718762029
84,khandyga,62.6667,135.6,11.88,91,100,1.48,RU,1718762029
85,tomatlan,19.9333,-105.25,25.58,77,96,3.67,MX,1718762029
86,ketchikan,55.3422,-131.6461,15.26,77,20,4.63,US,1718761834
87,edinburgh of the seven seas,-37.0676,-12.3116,14.26,80,100,3.15,SH,1718762030
88,longyearbyen,78.2186,15.6401,6.91,57,0,1.54,SJ,1718761917
89,gadzhiyevo,69.2551,33.3362,14.55,75,100,5.4,RU,1718762030
90,hermanus,-34.4187,19.2345,12.67,78,100,5.3,ZA,1718762031
91,hawaiian paradise park,19.5933,-154.9731,26.73,75,100,4.12,US,1718762031
92,archidona,37.0965,-4.3887,16.89,96,0,2.3,ES,1718762031
93,grytviken,-54.2811,-36.5092,-10.09,71,13,4.99,GS,1718762031
94,sandnessjoen,66.0217,12.6316,14.29,93,100,4.43,NO,1718762032
95,zhangjiakou,40.81,114.8794,28.68,36,42,4.5,CN,1718762032
96,nova vicosa,-17.8919,-39.3719,22.43,82,0,2.52,BR,1718762032
97,naze,28.3667,129.4833,23.51,89,100,1.9,JP,1718762032
98,haiku-pauwela,20.9219,-156.3051,28.01,70,40,10.29,US,1718762033
99,saipan,15.1355,145.701,31.39,66,40,6.69,MP,1718762033
100,karema,-6.8205,30.4389,19.18,44,3,2.81,TZ,1718762033
101,port mathurin,-19.6833,63.4167,23.11,72,42,7.75,MU,1718762034
102,noumea,-22.2763,166.4572,25.0,99,0,4.29,NC,1718761810
103,whitehorse,60.7161,-135.0538,22.23,35,75,6.71,CA,1718761852
104,palma sola,-23.9634,-64.2987,13.22,95,0,1.29,AR,1718762034
105,tacarigua,10.0862,-67.9198,22.72,96,100,0.36,VE,1718762035
106,georgetown,5.4112,100.3354,30.96,74,20,2.57,MY,1718761768
107,dudinka,69.4058,86.1778,1.48,55,98,8.53,RU,1718761976
108,plouzane,48.3833,-4.6167,13.18,94,0,5.14,FR,1718762036
109,allende,25.2833,-100.0167,32.16,72,79,1.34,MX,1718762036
110,wailua homesteads,22.0669,-159.378,30.24,79,100,7.2,US,1718762036
111,keflavik,64.0049,-22.5624,8.95,100,100,2.57,IS,1718762036
112,arenapolis,-14.4503,-56.8461,22.22,43,0,1.88,BR,1718762037
113,concepcion del oro,24.6333,-101.4167,21.51,28,0,4.33,MX,1718762037
114,pachino,36.7186,15.0907,23.79,63,2,3.15,IT,1718762037
115,utrik,11.2278,169.8474,28.42,77,44,5.97,MH,1718762037
116,la rinconada,37.4873,-5.9826,17.21,83,0,1.54,ES,1718762038
117,holualoa,19.6228,-155.9522,25.91,89,100,5.14,US,1718762038
118,ancud,-41.8697,-73.8203,5.59,72,92,3.69,CL,1718762038
119,armstrong,-32.7822,-61.6022,16.37,77,99,3.23,AR,1718762038
120,karratha,-20.7377,116.8463,26.18,54,100,6.66,AU,1718762039
121,port-vila,-17.7338,168.3219,26.78,74,75,2.57,VU,1718762039
122,port elizabeth,-33.918,25.5701,15.17,85,0,2.68,ZA,1718762040
123,novodvinsk,64.4165,40.8122,14.86,98,100,4.29,RU,1718762040
124,afaahiti,-17.75,-149.2833,25.93,62,18,7.5,PF,1718762040
125,tamiahua,21.2667,-97.45,28.58,83,66,6.81,MX,1718762040
126,melekeok village,7.4957,134.6367,31.31,70,75,3.09,PW,1718762041
127,nar'yan-mar,67.6713,53.087,5.6,61,83,5.1,RU,1718762041
128,badger,64.8,-147.5333,25.95,33,75,4.63,US,1718762041
129,bandarbeyla,9.4942,50.8122,26.35,77,80,9.49,SO,1718762041
130,timbiqui,2.7717,-77.6654,24.54,94,100,1.75,CO,1718762042
131,margaret river,-33.95,115.0667,14.78,61,85,2.9,AU,1718762042
132,siwa oasis,29.2041,25.5195,28.16,38,0,2.76,EG,1718762042
133,ilulissat,69.2167,-51.1,6.01,81,20,2.57,GL,1718762042
134,monchegorsk,67.9397,32.8739,14.58,84,100,1.18,RU,1718762043
135,avarua,-21.2078,-159.775,25.03,61,75,6.17,CK,1718762043
136,callao,-12.0667,-77.15,17.62,82,100,3.6,PE,1718762043
137,kone,-21.0595,164.8658,25.63,39,0,3.45,NC,1718762043
138,pulsano,40.3821,17.3564,25.84,45,1,0.89,IT,1718762044
139,kavaratti,10.5669,72.642,28.1,83,100,5.03,IN,1718762044
140,nouadhibou,20.931,-17.0347,21.99,73,33,7.2,MR,1718762045
141,tiksi,71.6872,128.8694,4.01,81,96,3.14,RU,1718762045
142,cabo san lucas,22.8909,-109.9124,32.01,70,0,8.51,MX,1718761627
143,ponta delgada,37.7333,-25.6667,18.44,68,75,2.57,PT,1718762045
144,san antonio de pale,-1.4014,5.6325,24.61,85,54,5.8,GQ,1718762046
145,northam,51.0333,-4.2167,13.12,86,71,2.6,GB,1718762046
146,tubarjal,30.4999,38.216,30.4,19,0,4.1,SA,1718762046
147,cheremukhovo,60.3484,59.9851,12.78,75,100,1.99,RU,1718762046
148,zambezi,-13.5432,23.1047,9.72,58,0,1.72,ZM,1718762047
149,chifeng,42.2683,118.9636,31.4,28,99,7.46,CN,1718762047
150,acapulco de juarez,16.8634,-99.8901,25.21,80,34,6.9,MX,1718762047
151,kinablangan,7.6947,126.5503,25.07,88,100,1.04,PH,1718762047
152,constantia,44.1833,28.65,18.38,72,0,1.38,RO,1718762048
153,phalaborwa,-23.943,31.1411,17.6,41,5,3.04,ZA,1718762048
154,chegdomyn,51.1167,133.0167,16.95,57,98,2.47,RU,1718762048
155,fort mcmurray,56.7268,-111.381,15.77,41,0,1.54,CA,1718762048
156,fairfax,38.8501,-77.3497,27.59,66,16,0.89,US,1718762049
157,cooper's town,26.8667,-77.5167,26.8,80,7,10.82,BS,1718762049
158,laguna,38.421,-121.4238,32.19,20,0,3.09,US,1718762048
159,albany,42.6001,-73.9662,28.36,69,98,1.42,US,1718762049
160,kodiak,57.79,-152.4072,8.73,87,100,4.63,US,1718762050
161,codrington,-38.2667,141.9667,11.68,52,71,3.04,AU,1718762050
162,carnarvon,-24.8667,113.6333,17.9,56,0,10.95,AU,1718762051
163,faro,37.0194,-7.9322,17.88,88,75,2.57,PT,1718762051
164,harper,4.375,-7.7169,25.11,81,100,3.08,LR,1718762051
165,geraldton,-28.7667,114.6,15.23,63,0,9.26,AU,1718762052
166,gaalkacyo,6.7697,47.4308,25.44,71,57,6.8,SO,1718762052
167,la passe,45.5549,-0.8967,18.13,96,100,2.34,FR,1718762052
168,at taj,24.2049,23.2857,27.19,25,0,3.99,LY,1718762052
169,msanga,-6.05,36.0333,18.69,91,0,1.78,TZ,1718762053
170,luderitz,-26.6481,15.1594,12.83,88,0,3.73,NA,1718762053
171,aasiaat,68.7098,-52.8699,2.3,93,100,3.01,GL,1718762053
172,kozluk,38.1938,41.4885,14.14,26,0,4.43,TR,1718762053
173,jamestown,42.097,-79.2353,26.77,95,100,3.6,US,1718761790
174,alice springs,-23.7,133.8833,24.75,33,20,3.6,AU,1718762054
175,remire-montjoly,4.9167,-52.2667,25.02,100,0,1.54,GF,1718762054
176,new norfolk,-42.7826,147.0587,9.95,57,86,0.22,AU,1718762055
177,mossel bay,-34.1831,22.146,13.96,90,100,5.6,ZA,1718762055
178,bochum,51.4833,7.2167,14.97,99,100,1.52,DE,1718762055
179,toliara,-23.35,43.6667,20.01,82,0,2.35,MG,1718762055
180,shiloh,38.5614,-89.8973,27.68,71,100,4.63,US,1718762056
181,bredasdorp,-34.5322,20.0403,13.09,85,100,4.14,ZA,1718762056
182,vila franca do campo,37.7167,-25.4333,18.27,99,78,2.71,PT,1718762056
183,puerto armuelles,8.2833,-82.8667,27.27,72,100,1.79,PA,1718762056
184,qaqortoq,60.7167,-46.0333,4.18,72,100,1.62,GL,1718762057
185,nishinoomote,30.7333,131.0,27.31,69,75,2.57,JP,1718762057
186,ormond beach,29.2858,-81.0559,27.83,77,100,4.12,US,1718762057
187,bijie,27.3125,105.2942,20.41,89,100,0.76,CN,1718762057
188,anloga,5.7947,0.8973,26.51,87,59,5.37,GH,1718762058
189,juba,4.8517,31.5825,21.47,81,16,1.7,SS,1718762058
190,dogonbadan,30.3586,50.7981,26.05,31,0,0.0,IR,1718762058
191,kikwit,-5.041,18.8162,20.76,41,7,1.09,CD,1718762058
192,ndele,8.4109,20.6473,21.51,89,100,1.45,CF,1718762059
193,bilibino,68.0546,166.4372,23.37,33,91,1.93,RU,1718762059
194,buzuluk,52.7807,52.2635,21.32,76,52,2.19,RU,1718762060
195,verkhnevilyuysk,63.4453,120.3167,12.7,55,55,2.07,RU,1718762060
196,alaghsas,17.0187,8.0168,32.3,14,6,5.34,NE,1718762060
197,labasa,-16.4167,179.3833,29.0,71,48,3.92,FJ,1718762061
198,heroica matamoros,25.8833,-97.5,27.79,96,100,10.47,MX,1718762061
199,vorgashor,67.5833,63.95,0.27,73,7,3.36,RU,1718762061
200,qamdo,31.1667,97.2333,12.35,61,100,0.59,CN,1718762061
201,iskateley,67.6803,53.1512,5.55,60,79,5.11,RU,1718762062
202,mainit,9.535,125.5231,27.58,84,100,1.03,PH,1718762062
203,emerald,-23.5333,148.1667,21.3,20,0,0.71,AU,1718761973
204,mytilene,39.11,26.5547,25.51,49,0,4.02,GR,1718762062
205,akureyri,65.6835,-18.0878,7.96,76,100,1.54,IS,1718762063
206,hamilton,39.1834,-84.5333,28.61,73,0,0.0,US,1718762032
207,bonthe,7.5264,-12.505,24.04,90,98,1.32,SL,1718762063
208,kasempa,-13.4584,25.8338,10.53,57,0,2.4,ZM,1718762063
209,santana,-0.0583,-51.1817,25.1,100,0,0.51,BR,1718762064
210,mount isa,-20.7333,139.5,24.87,16,0,3.09,AU,1718762064
211,tralee,52.2704,-9.7026,6.94,92,81,1.54,IE,1718762064
212,maceio,-9.6658,-35.7353,23.69,83,75,1.54,BR,1718762064
213,antsiranana,-12.2787,49.2917,23.4,73,2,9.26,MG,1718762065
214,manta,-0.95,-80.7333,23.88,83,100,5.14,EC,1718762065
215,gisborne,-38.6533,178.0042,11.89,69,96,5.53,NZ,1718762065
216,port lincoln,-34.7333,135.8667,16.1,71,90,6.63,AU,1718762066
217,outjo,-20.1167,16.15,10.81,45,2,1.5,NA,1718762066
218,vernon,50.2581,-119.2691,19.4,44,100,2.06,CA,1718762066
219,corner brook,48.9667,-57.9484,17.09,99,100,2.36,CA,1718762066
220,puerto ayacucho,5.6639,-67.6236,25.07,90,99,1.47,VE,1718762067
221,yuzhno-kurilsk,44.0306,145.8556,15.61,71,94,5.01,RU,1718762067
222,sundumbili,-29.1337,31.3975,16.38,87,8,2.22,ZA,1718762067
223,puerto ayora,-0.7393,-90.3518,21.97,97,100,3.55,EC,1718762067
224,north battleford,52.7834,-108.2847,12.05,43,0,6.69,CA,1718762068
225,rio grande,-32.035,-52.0986,17.19,95,65,2.97,BR,1718762068
226,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,66,75,3.0,RU,1718762068
227,buala,-8.145,159.5921,29.63,71,12,3.7,SB,1718762069
228,chonchi,-42.6128,-73.8092,2.84,89,95,1.12,CL,1718762069
229,ytrebygda,60.305,5.2824,12.52,98,100,6.17,NO,1718762069
230,dunedin,-45.8742,170.5036,8.22,80,92,2.24,NZ,1718762069
231,hammerfest,70.6634,23.6821,16.25,82,40,5.66,NO,1718762070
232,yarmouth,41.7057,-70.2286,22.29,76,0,7.2,US,1718762070
233,barra de santo antonio,-9.4047,-35.5072,23.6,83,67,5.04,BR,1718762070
234,yaren,-0.5472,166.916,29.0,73,12,4.97,NR,1718762070
235,greymouth,-42.4667,171.2,10.13,72,100,6.18,NZ,1718762071
236,al bawiti,28.3492,28.8659,23.16,54,0,3.02,EG,1718762071
237,maricopa,33.0581,-112.0476,38.97,17,100,5.14,US,1718761929
238,zinder,13.8072,8.9881,31.79,31,15,3.03,NE,1718762071
239,kristiansund,63.1115,7.732,11.74,89,100,4.12,NO,1718762072
240,rangkasbitung,-6.3591,106.2494,27.82,77,100,0.42,ID,1718762072
241,ola,59.5833,151.2833,10.93,79,100,4.0,RU,1718762072
242,lorengau,-2.0226,147.2712,27.89,82,100,4.41,PG,1718762073
243,jayapura,-2.5333,140.7,28.66,63,100,1.4,ID,1718762073
244,strood,51.3959,0.4936,14.1,68,48,3.26,GB,1718762073
245,lotoshino,56.2267,35.6414,13.59,94,38,3.55,RU,1718762073
246,skagen,57.7209,10.5839,12.42,87,2,11.81,DK,1718762074
247,floro,61.5996,5.0328,11.04,87,75,10.8,NO,1718762074
248,castillos,-34.1667,-53.8333,15.34,96,90,1.96,UY,1718762074
249,sabzevar,36.2126,57.6819,26.59,24,0,2.78,IR,1718762074
250,ambovombe,-25.1667,46.0833,17.29,81,1,2.59,MG,1718762075
251,revelstoke,50.9832,-118.2023,17.01,48,20,3.09,CA,1718762075
252,vilyuchinsk,52.9306,158.4028,11.15,88,100,3.05,RU,1718762075
253,suntar,62.1444,117.6319,16.26,46,4,2.89,RU,1718762075
254,el calafate,-50.3408,-72.2768,-4.61,79,100,1.03,AR,1718762076
255,fort valley,32.5538,-83.8874,27.98,64,100,0.89,US,1718762076
256,prince rupert,54.3161,-130.3201,13.05,78,100,4.63,CA,1718762076
257,paphos,34.7667,32.4167,23.88,83,0,2.06,CY,1718762077
258,gaiman,-43.2897,-65.4929,3.25,87,61,5.38,AR,1718762077
259,katabu,-4.9333,122.5167,29.11,52,5,3.58,ID,1718762077
260,owando,-0.4819,15.8999,23.9,73,87,0.24,CG,1718762078
261,pitimbu,-7.4706,-34.8086,24.33,85,52,4.36,BR,1718762078
262,anadyr,64.75,177.4833,13.28,50,40,9.0,RU,1718762078
263,tayshet,55.9342,98.0044,16.03,94,97,4.16,RU,1718762078
264,charlottetown,46.2352,-63.1267,22.29,83,75,4.12,CA,1718762079
265,concordia,-31.393,-58.0209,17.1,90,100,2.07,AR,1718762079
266,santa isabel,-23.3156,-46.2214,15.61,69,5,0.7,BR,1718762079
267,alo,7.4178,6.7371,23.74,96,65,1.22,NG,1718762079
268,al hazm,16.1641,44.7769,27.48,30,39,2.45,YE,1718762080
269,xilitla,21.3333,-98.9667,22.88,91,0,0.83,MX,1718762080
270,howrah,22.5892,88.3103,32.0,79,75,5.14,IN,1718762080
271,hithadhoo,-0.6,73.0833,27.98,74,100,2.68,MV,1718762080
272,horta,38.5333,-28.6333,17.23,82,100,2.68,PT,1718762081
273,banjarmasin,-3.3244,114.591,26.08,97,100,1.57,ID,1718762081
274,hami,42.8,93.45,29.09,22,14,3.58,CN,1718762081
275,la'ie,21.6477,-157.9253,28.98,69,74,4.02,US,1718762081
276,palapag,12.5458,125.1147,29.44,79,100,2.27,PH,1718762082
277,beyneu,45.3167,55.2,32.61,23,73,3.51,KZ,1718762082
278,nikolayevsk-on-amure,53.1406,140.73,6.22,95,100,1.37,RU,1718762083
279,ko pha ngan,9.7578,100.0291,26.38,73,45,6.25,TH,1718762083
280,brandon,27.9378,-82.2859,27.18,85,100,7.72,US,1718762084
281,waat,51.1454,6.4958,16.15,97,100,3.09,DE,1718762084
282,al jawf,29.5,38.75,31.05,18,25,3.91,SA,1718762084
283,alvaraes,-3.2208,-64.8042,24.47,92,40,0.25,BR,1718762084
284,lautoka,-17.6167,177.4667,29.92,66,20,5.66,FJ,1718762085
