City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,ad dilam,23.9915,47.1627,31.23,13,0,1.61,SA,1718762085
286,pelabuhanratu,-6.9875,106.5514,27.64,80,100,1.98,ID,1718762085
287,lihue,21.9789,-159.3672,30.58,73,100,7.2,US,1718762085
288,itoman,26.1247,127.6694,30.22,96,75,4.12,JP,1718762086
289,soio,-6.1349,12.3689,22.03,92,24,4.0,AO,1718762086
290,zonguldak,41.25,31.8333,15.07,80,90,1.38,TR,1718762086
291,fortuna,40.5982,-124.1573,17.74,74,0,5.66,US,1718762086
292,turan,16.0678,108.2208,33.99,55,0,2.06,VN,1718762087
293,harstad,68.799,16.5293,14.23,86,100,3.58,NO,1718762087
294,twon-brass,4.3151,6.2418,26.38,85,71,4.57,NG,1718762087
295,reggane,26.7158,0.1714,37.57,12,0,6.09,DZ,1718762088
296,ridder,50.355,83.5133,11.01,96,100,2.54,KZ,1718762088
297,cestos city,5.46,-9.5828,25.47,83,96,2.21,LR,1718762088
298,scordia,37.2981,14.8408,25.42,68,0,1.03,IT,1718762088
299,touros,-5.1989,-35.4608,23.74,92,50,3.8,BR,1718762089
300,caluula,11.9661,50.7569,31.43,64,99,2.34,SO,1718762089
301,takoradi,4.8845,-1.7554,25.23,90,100,3.42,GH,1718762089
302,rantauprapat,2.1,99.8333,26.41,79,100,0.45,ID,1718762089
303,tianshui,34.5439,105.6897,24.05,61,100,1.94,CN,1718762090
304,lebu,-37.6167,-73.65,8.72,83,51,3.11,CL,1718762090
305,metlili chaamba,32.2667,3.6333,33.52,13,0,1.54,DZ,1718762090
306,ad darb,17.7229,42.2526,30.04,63,71,0.83,SA,1718762091
307,chernyshevskiy,63.0128,112.4714,15.92,41,5,4.26,RU,1718762091
308,jilma,35.2731,9.4239,27.03,28,44,2.78,TN,1718762091
309,chibougamau,49.9168,-74.3659,21.79,88,40,3.09,CA,1718762091
310,aripuana,-9.1667,-60.6333,23.64,55,0,0.48,BR,1718762092
311,waddan,29.1614,16.139,25.96,36,0,1.4,LY,1718762092
312,vallegrande,-18.4897,-64.1069,13.95,97,76,2.69,BO,1718762092
313,fernie,49.5,-115.0687,9.38,96,100,1.75,CA,1718762092
314,cabedelo,-6.9811,-34.8339,24.37,86,34,4.65,BR,1718762093
315,ameca,20.55,-104.0333,22.74,81,99,5.07,MX,1718762093
316,colonia,50.9333,6.95,16.52,92,75,3.6,DE,1718762025
317,zagora,30.3484,-5.8365,28.84,15,0,2.22,MA,1718762093
318,jabal os saraj,35.1183,69.2378,21.24,35,0,5.15,AF,1718762094
319,portel,-1.9356,-50.8211,25.39,81,78,1.53,BR,1718762094
320,ipoh,4.5841,101.0829,31.22,78,20,1.54,MY,1718762094
321,chagoda,59.164,35.3285,13.2,84,1,3.55,RU,1718762095
322,morehead city,34.7229,-76.726,26.11,71,0,2.06,US,1718762095
323,cromer,52.9312,1.2989,13.0,90,0,6.61,GB,1718762095
324,masterton,-40.9597,175.6575,13.27,80,100,3.59,NZ,1718762095
325,kostomuksha,64.571,30.5767,13.2,98,100,4.37,RU,1718762096
326,guerrero negro,27.9769,-114.0611,18.07,71,0,7.81,MX,1718762096
327,inda silase,14.1031,38.2829,16.96,76,18,2.03,ET,1718762096
328,lerwick,60.1545,-1.1494,8.0,75,100,3.82,GB,1718762096
329,tamanrasset,22.785,5.5228,27.95,9,40,4.12,DZ,1718762097
330,stawell,-37.05,142.7667,8.16,62,100,2.9,AU,1718762097
331,dukhan,25.4297,50.7858,32.64,49,0,1.25,QA,1718762097
332,sorokino,53.75,84.9167,12.29,75,52,6.31,RU,1718762098
333,kiunga,-6.1219,141.2906,26.57,68,100,1.9,PG,1718762098
334,san carlos,9.6612,-68.5827,23.32,97,100,1.03,VE,1718762098
335,sona,45.4388,10.8255,21.99,81,27,1.62,IT,1718762098
336,selfoss,63.9331,-20.9971,9.47,97,100,0.74,IS,1718762099
337,ugoofaaru,5.6667,73.0,29.09,77,100,8.42,MV,1718762099
338,feijo,-8.1642,-70.3536,25.25,76,91,1.48,BR,1718762099
339,kavieng,-2.5744,150.7967,28.72,75,99,5.33,PG,1718762099
340,filiatra,37.15,21.5833,25.39,61,0,3.28,GR,1718762100
341,mahalapye,-23.1041,26.8142,13.97,46,0,2.64,BW,1718762100
342,tselinnoye,53.0833,85.6667,11.22,81,99,5.05,RU,1718762100
343,la ronge,55.1001,-105.2842,9.14,71,75,4.63,CA,1718762100
344,gazojak,41.1875,61.4036,32.17,22,0,4.73,TM,1718762101
345,naracoorte,-36.9579,140.7383,10.41,63,100,4.61,AU,1718762101
346,vadso,70.0744,29.7487,9.49,93,40,6.69,NO,1718762102
347,acarau,-2.8856,-40.12,25.11,85,6,5.25,BR,1718761979
348,ghat,24.9647,10.1728,30.88,12,43,4.19,LY,1718762103
349,port macquarie,-31.4333,152.9167,17.16,52,0,0.45,AU,1718761576
350,bafata,12.1667,-14.75,24.31,93,100,1.47,GW,1718762103
351,sarupathar,26.1984,93.8094,24.56,97,100,1.16,IN,1718762104
352,kargasok,59.0556,80.8572,10.19,45,0,5.29,RU,1718762104
353,touba,8.2833,-7.6833,20.67,96,100,1.31,CI,1718762104
354,tolanaro,-25.0319,46.9987,22.04,68,20,9.26,MG,1718762105
355,nogir,43.0816,44.6365,18.26,94,40,3.0,RU,1718762105
356,onega,63.9061,38.1404,14.19,99,100,3.12,RU,1718762106
357,loen,7.7601,168.2307,28.12,79,99,5.13,MH,1718762106
358,nili,33.7218,66.1302,16.43,35,0,3.67,AF,1718762107
359,marsabit,2.3284,37.9899,16.94,90,33,7.21,KE,1718762107
360,cidade velha,14.9167,-23.6167,24.26,83,75,4.12,CV,1718762107
361,puerto aysen,-45.4,-72.7,0.27,97,100,1.85,CL,1718762107
362,lata,40.1629,-8.3327,15.04,92,38,1.43,PT,1718762108
363,carthage,36.8611,10.3316,28.74,30,20,2.06,TN,1718762108
364,happy valley-goose bay,53.3168,-60.3315,18.17,36,20,2.57,CA,1718762108
365,klyuchi,52.2667,79.1667,15.99,61,74,3.31,RU,1718762109
366,hoa binh,20.8133,105.3383,27.86,83,82,1.38,VN,1718762109
367,piranshahr,36.701,45.1413,15.94,61,0,2.25,IR,1718762109
368,carbondale,37.7273,-89.2168,27.16,76,0,2.06,US,1718762110
369,ust-nera,64.5667,143.2,13.41,73,100,1.58,RU,1718762110
370,gornyatskiy,48.2915,40.9575,18.34,84,4,2.94,RU,1718762110
371,santander,43.4647,-3.8044,16.62,91,100,3.13,ES,1718762111
372,banjar,-8.19,114.9675,28.71,60,3,1.97,ID,1718762111
373,labrador city,52.9463,-66.9114,16.77,42,40,1.54,CA,1718762111
374,clinton,42.587,-82.9199,29.7,75,75,6.17,US,1718762111
375,bako,5.7833,36.5667,16.58,88,83,1.89,ET,1718762112
376,fort bragg,35.139,-79.006,27.08,62,0,3.09,US,1718762112
377,pisco,-13.7,-76.2167,17.03,82,75,1.03,PE,1718762112
378,richards bay,-28.783,32.0377,17.76,87,1,1.91,ZA,1718762112
379,linshui,36.4247,114.2047,33.07,36,50,5.01,CN,1718762113
380,vorkuta,67.5,64.0,0.58,71,7,3.5,RU,1718762113
381,juneau,58.3019,-134.4197,21.0,100,40,3.09,US,1718761879
382,las tablas,7.7667,-80.2833,25.65,99,100,2.69,PA,1718762113
383,fenoarivo be,-18.4333,46.5667,13.35,93,0,1.74,MG,1718762114
384,humahuaca,-23.2054,-65.3505,5.63,11,0,1.64,AR,1718762114
385,bondo,3.8146,23.6866,20.75,79,48,0.6,CD,1718762114
386,kashmar,35.2383,58.4656,26.58,21,0,3.44,IR,1718762115
387,osilnica,45.5292,14.6989,19.62,68,6,2.41,HR,1718762115
388,gizo,-8.103,156.8419,28.16,79,68,6.16,SB,1718762115
389,bardai,11.65,7.2333,24.24,67,100,3.55,NG,1718762116
390,tabou,4.423,-7.3528,25.08,81,99,3.0,CI,1718762116
391,nuoro,40.3211,9.3297,23.0,37,98,1.74,IT,1718762116
392,sisimiut,66.9395,-53.6735,2.82,90,96,2.56,GL,1718762117
393,kremenets,50.0969,25.7246,16.4,86,100,2.27,UA,1718762117
394,adra,36.7496,-3.0206,21.57,65,1,6.23,ES,1718762117
395,taoudenni,22.6783,-3.9836,38.28,10,69,4.55,ML,1718762117
396,andergrove,-21.0833,149.1833,24.25,43,0,3.02,AU,1718762118
397,coquimbo,-29.9533,-71.3436,13.85,70,0,4.63,CL,1718762118
398,ha tinh,18.3333,105.9,33.7,52,100,2.8,VN,1718762118
399,veinticinco de mayo,-35.4323,-60.1727,12.77,100,100,0.45,AR,1718762118
400,tinogasta,-28.0632,-67.5649,15.36,7,0,3.17,AR,1718762119
401,olyokminsk,60.3736,120.4264,18.43,40,61,2.23,RU,1718762119
402,tual,-5.6667,132.75,25.94,77,6,9.38,ID,1718762119
403,guarapari,-20.6667,-40.4975,21.38,90,0,3.29,BR,1718762120
404,zlynka,52.4267,31.7378,17.01,96,56,2.28,RU,1718762120
405,hirado,33.3597,129.5531,23.66,63,100,3.05,JP,1718762120
406,mar del plata,-38.0023,-57.5575,12.27,98,75,0.89,AR,1718762120
407,champerico,14.3,-91.9167,23.3,94,100,2.39,GT,1718762121
408,sao joao da barra,-21.6403,-41.0511,23.58,88,3,4.0,BR,1718762121
409,vila velha,-20.3297,-40.2925,21.97,94,0,1.54,BR,1718762121
410,uturoa,-16.7333,-151.4333,24.94,64,6,7.39,PF,1718762121
411,ingeniero guillermo n. juarez,-23.9,-61.85,18.95,92,1,1.83,AR,1718762122
412,aconibe,1.2968,10.9369,19.6,98,100,0.85,GQ,1718762122
413,murashi,59.3999,48.9615,17.99,98,99,1.74,RU,1718762122
414,waingapu,-9.6567,120.2641,27.74,57,39,6.69,ID,1718762122
415,waiuku,-37.25,174.75,16.81,79,100,4.6,NZ,1718762123
416,sarmiento,-45.5882,-69.07,1.25,93,100,8.41,AR,1718762123
417,dryden,49.7833,-92.7503,14.16,94,75,2.06,CA,1718762123
418,salinopolis,-0.6136,-47.3561,26.49,84,3,5.56,BR,1718762123
419,enewetak,11.3474,162.3373,28.48,78,100,7.74,MH,1718762124
420,ishigaki,24.3448,124.1572,31.07,84,75,4.63,JP,1718762124
421,sinjai,-5.1241,120.253,27.29,72,43,4.58,ID,1718762124
422,heerlen,50.8837,5.9815,16.15,95,75,4.63,NL,1718762125
423,las heras,-46.5419,-68.9359,-0.3,98,100,8.83,AR,1718762125
424,san ignacio de velasco,-16.3667,-60.95,22.64,48,1,1.94,BO,1718762125
425,kuraymah,18.55,31.85,32.64,16,69,2.49,SD,1718762125
426,kerikeri,-35.2268,173.9474,15.51,95,100,3.58,NZ,1718762126
427,fale old settlement,-9.3852,-171.2468,28.5,77,19,7.38,TK,1718762126
428,saldanha,-33.0117,17.9442,14.03,82,100,5.41,ZA,1718762126
429,camana,-16.6228,-72.7111,15.7,91,8,2.44,PE,1718762126
430,bethanie,-26.4833,17.15,8.13,38,0,0.63,NA,1718762127
431,pratt,37.6439,-98.7376,29.34,61,75,5.14,US,1718762127
432,hasaki,35.7333,140.8333,27.38,72,0,3.36,JP,1718762127
433,port hueneme,34.1478,-119.1951,25.99,74,0,4.12,US,1718762069
434,moussoro,13.6408,16.4901,32.58,41,5,2.59,TD,1718762128
435,lake munmorah,-33.1936,151.5719,15.66,51,0,0.89,AU,1718762128
436,faya-largeau,17.9257,19.1043,31.04,11,0,5.9,TD,1718762128
437,el kala,36.8956,8.4433,27.32,49,62,2.41,DZ,1718762129
438,fortaleza,-3.7227,-38.5247,27.34,78,75,5.66,BR,1718762129
439,dakhla,23.6848,-15.958,19.04,87,6,10.61,EH,1718762129
440,vilyuysk,63.7553,121.6247,9.69,76,100,0.81,RU,1718762130
441,kayangel,8.0823,134.7173,25.62,96,100,4.84,PW,1718762130
442,ryl'sk,51.5655,34.6822,15.93,94,48,3.06,RU,1718762130
443,dompu,-8.5356,118.4622,28.59,54,22,2.55,ID,1718762131
444,prince albert,53.2001,-105.7677,12.97,44,40,5.66,CA,1718762131
445,carutapera,-1.195,-46.02,25.38,85,9,3.29,BR,1718762131
446,tambura,5.6,27.4667,21.52,79,71,0.78,SS,1718762131
447,semirom,31.4167,51.5667,14.57,49,1,1.33,IR,1718762132
448,konstantinovsk,47.5828,41.0922,20.25,69,0,2.96,RU,1718762132
449,meadow lake,34.8014,-106.5436,32.71,24,49,3.04,US,1718762132
450,tura,25.5198,90.2201,23.89,98,100,2.88,IN,1718762133
451,gwadar,25.1216,62.3254,28.91,78,53,1.07,PK,1718762133
452,carbonear,47.7332,-53.2148,15.91,78,100,7.2,CA,1718762133
453,mejit,10.2753,170.8646,28.03,78,100,5.11,MH,1718762134
454,borgarnes,64.5383,-21.9206,9.03,93,100,0.76,IS,1718762134
455,lai chau,22.3997,103.4517,22.03,94,100,1.2,VN,1718762134
456,kostrzyn nad odra,52.5871,14.6495,16.45,95,94,5.86,PL,1718762134
457,swift current,50.2834,-107.8014,12.45,43,75,3.6,CA,1718762033
458,hovd,48.0056,91.6419,21.13,40,76,0.66,MN,1718762135
459,pangoa,-12.1167,-73.0,19.64,99,56,1.57,PE,1718762135
460,nizhneudinsk,54.9076,99.0276,21.07,73,22,0.76,RU,1718762135
461,yuanping,38.7153,112.7575,28.73,34,3,1.86,CN,1718762136
462,jatai,-17.8814,-51.7144,16.7,45,0,1.57,BR,1718762136
463,hede,33.7681,120.2517,25.19,74,100,6.55,CN,1718762136
464,namibe,-15.1961,12.1522,17.09,87,28,3.56,AO,1718762137
465,brookings,44.3114,-96.7984,16.7,91,100,7.2,US,1718762137
466,jeddah,21.5169,39.2192,31.92,79,0,2.06,SA,1718762137
467,hatillo,18.4863,-66.8254,27.7,82,41,1.34,PR,1718762137
468,st. john's,47.5649,-52.7093,15.66,72,75,13.89,CA,1718762138
469,mukalla,14.5425,49.1242,28.71,81,100,2.55,YE,1718762138
470,atotonilco el grande,20.2833,-98.6667,17.95,67,3,2.2,MX,1718762138
471,antofagasta,-23.65,-70.4,15.6,85,28,0.26,CL,1718762138
472,katima mulilo,-17.5,24.2667,11.0,64,0,1.94,NA,1718762139
473,as sulayyil,20.4607,45.5779,27.14,12,1,2.49,SA,1718762139
474,island harbour,50.724,-1.2758,13.88,83,7,5.21,GB,1718762139
475,huanuco,-9.9329,-76.2415,16.37,94,93,1.57,PE,1718762139
476,tulsipur,28.131,82.2973,30.3,51,50,2.84,NP,1718762140
477,miyako,39.6367,141.9525,22.88,66,8,2.62,JP,1718762140
478,lompoc,34.6391,-120.4579,21.5,69,0,5.14,US,1718762052
479,baruun-urt,46.6806,113.2792,25.31,40,100,1.7,MN,1718762140
480,praia da vitoria,38.7333,-27.0667,18.2,77,20,3.57,PT,1718762141
481,velikiy ustyug,60.7644,46.3106,16.68,99,99,2.26,RU,1718762141
482,magburaka,8.7167,-11.95,22.02,99,86,0.99,SL,1718762141
483,benguela,-12.5763,13.4055,19.6,85,0,0.77,AO,1718762142
484,brasileia,-11.0161,-68.7481,25.55,64,11,1.63,BR,1718762142
485,koch bihar,26.3167,89.4333,25.46,94,100,3.92,IN,1718762142
486,khanty-mansiysk,61.0042,69.0019,14.06,47,0,4.0,RU,1718762143
487,usogorsk,63.4106,48.6872,17.0,69,100,4.97,RU,1718762143
488,high springs,29.8269,-82.5968,25.77,86,99,0.45,US,1718762143
489,rucava,56.1585,21.1619,13.95,78,100,2.07,LV,1718762143
490,rio gallegos,-51.6226,-69.2181,-0.97,100,100,7.72,AR,1718762144
491,port blair,11.6667,92.75,30.02,79,40,4.12,IN,1718762144
492,cuito,-12.3833,16.9333,9.24,40,0,0.39,AO,1718762144
493,saint-pierre,-21.3393,55.4781,17.82,68,75,4.12,RE,1718762144
494,swakopmund,-22.6833,14.5333,13.88,85,0,0.89,NA,1718762145
495,cootamundra,-34.65,148.0333,9.97,51,3,2.15,AU,1718762145
496,aberdeen,57.1437,-2.0981,7.89,93,20,3.09,GB,1718762145
497,el jadid,33.2549,-8.506,19.13,75,30,3.71,MA,1718762145
498,al kharijah,25.4514,30.5464,27.58,29,0,4.38,EG,1718762146
499,tandalti,13.0167,31.8667,29.34,56,48,4.09,SD,1718762146
500,sweetwater,25.7634,-80.3731,28.9,79,40,7.2,US,1718762146
501,alpena,45.0617,-83.4327,29.18,58,0,5.14,US,1718762147
502,gao,16.6362,1.637,34.31,27,3,2.11,ML,1718762147
503,hanzhong,33.0728,107.0303,25.51,70,100,0.63,CN,1718762147
504,az zawr,29.4425,48.2747,38.34,46,0,4.18,KW,1718762148
505,ta`u,-14.2336,-169.5144,27.73,76,96,8.06,AS,1718762148
506,egilsstadir,65.2653,-14.3948,3.95,93,75,1.03,IS,1718762148
507,casas grandes,30.3667,-107.95,29.37,14,0,7.57,MX,1718762148
508,korsakov,46.6328,142.7813,18.91,65,26,1.79,RU,1718762149
509,herisau,47.3862,9.2792,16.57,79,46,2.0,CH,1718762149
510,iglino,54.8324,56.4126,20.05,92,99,2.95,RU,1718762149
511,bayanaul,50.7889,75.6956,14.41,63,0,4.03,KZ,1718762149
512,ginir,7.1333,40.7,13.69,84,98,3.31,ET,1718762150
513,linxia chengguanzhen,35.6003,103.2064,20.3,54,92,1.75,CN,1718762150
514,nadi,-17.8,177.4167,30.0,66,20,5.66,FJ,1718762036
515,forster,-32.1667,152.5167,16.32,58,0,3.07,AU,1718762150
516,nadym,65.5333,72.5167,2.67,57,48,9.77,RU,1718762151
517,roma,43.2128,-75.4557,28.08,86,0,1.54,US,1718762088
518,tangalle,6.024,80.7911,26.09,82,98,4.68,LK,1718762151
519,zhalantun,48.0,122.7167,23.5,56,93,7.93,CN,1718762151
520,zhongshu,24.5167,103.7667,21.09,88,100,3.67,CN,1718762152
521,bokoro,12.3807,17.0568,31.97,44,73,2.98,TD,1718762152
522,freetown,8.484,-13.2299,24.33,88,99,0.98,SL,1718761927
523,richfield,44.8833,-93.283,28.96,71,100,7.72,US,1718762153
524,i-n-salah,27.1935,2.4607,36.87,10,7,5.97,DZ,1718762153
525,mogadishu,2.0371,45.3438,25.87,88,99,4.85,SO,1718762153
526,cumaral,4.2708,-73.4867,21.93,94,96,2.13,CO,1718762153
527,elko,41.0002,-115.5012,20.01,13,3,3.58,US,1718762154
528,didwana,27.4,74.5667,31.19,54,1,10.35,IN,1718762154
529,nabire,-3.3667,135.4833,28.42,74,96,0.79,ID,1718762154
530,burry port,51.6843,-4.2469,12.18,87,20,3.6,GB,1718762155
531,el trebol,-32.2008,-61.7014,16.68,87,25,0.89,AR,1718762155
532,plastun,44.7561,136.2939,21.01,55,63,2.86,RU,1718762155
533,port hedland,-20.3167,118.5667,26.03,44,51,6.69,AU,1718762155
534,castelo,-20.6036,-41.1847,19.41,76,0,2.06,BR,1718762156
535,tambuwal,12.4039,4.6469,26.88,65,100,5.36,NG,1718762156
536,arno,60.1167,18.6333,12.66,88,10,3.91,SE,1718762156
537,zhigalovo,54.8097,105.1578,25.01,55,86,0.79,RU,1718762156
538,guiuan,11.0333,125.7247,29.52,67,100,1.41,PH,1718762157
539,ataq,14.5377,46.8319,26.31,44,96,3.54,YE,1718762157
540,aktau,43.65,51.2,25.32,71,50,6.52,KZ,1718762157
541,crucecita,-28.95,-58.9833,18.77,97,40,1.67,AR,1718762158
542,ambodifotatra,-16.9833,49.85,24.29,64,61,7.27,MG,1718762158
543,tiznit,29.5833,-9.5,17.06,83,3,1.56,MA,1718762158
544,villa canas,-34.0057,-61.6076,16.07,10,100,2.4,AR,1718762158
545,changyon,38.2508,125.0961,30.69,29,89,1.82,KP,1718762159
546,doka,13.5167,35.7667,24.72,75,100,4.41,SD,1718762159
547,lodja,-3.4833,23.4333,20.62,50,7,1.12,CD,1718762159
548,tarauaca,-8.1614,-70.7656,26.57,68,100,1.51,BR,1718762159
549,laghouat,33.8,2.8651,30.48,24,100,3.08,DZ,1718762160
550,nyaunglebin,17.95,96.7333,26.04,90,100,2.03,MM,1718762160
551,tarko-sale,64.9225,77.785,2.05,73,60,8.61,RU,1718762160
552,ephraim,39.3597,-111.5863,16.26,24,96,2.48,US,1718762142
553,monroeville,40.4212,-79.7881,27.2,78,100,2.3,US,1718762161
554,vratsa,43.21,23.5625,20.89,68,0,1.83,BG,1718762161
555,sogne,58.0833,7.8167,11.5,93,12,7.1,NO,1718762162
556,antonio enes,-16.2325,39.9086,22.49,79,58,2.43,MZ,1718762162
557,paraiso,9.8383,-83.8656,19.12,99,100,0.9,CR,1718762162
558,betio village,1.358,172.9211,32.02,75,12,5.8,KI,1718762163
559,undurkhaan,47.3194,110.6556,20.44,64,100,4.58,MN,1718762163
560,kalmunai,7.4167,81.8167,27.25,74,100,3.84,LK,1718762163
561,san jorge,-31.8962,-61.8598,16.58,87,0,3.64,AR,1718762163
562,sarangani,5.4033,125.4636,26.09,87,100,6.35,PH,1718762164
563,bousso,10.4795,16.7117,26.97,62,98,2.08,TD,1718762164
564,maloye ganyushkino,46.6,49.2667,28.18,42,100,3.86,KZ,1718762164
565,otukpa,7.0892,7.6499,21.7,96,81,2.17,NG,1718762165
566,sibolga,1.7427,98.7792,28.27,68,95,0.44,ID,1718762165
567,coahuayana de hidalgo,18.7,-103.6583,25.7,84,100,2.47,MX,1718762165
568,adalaj,23.1667,72.5833,29.92,66,38,6.17,IN,1718762165
569,souillac,-20.5167,57.5167,21.21,64,40,3.09,MU,1718762166
570,kapit,2.0167,112.9333,27.39,89,97,0.61,MY,1718762166
571,yinchuan,38.4681,106.2731,29.41,32,100,2.43,CN,1718762166
572,san andres,12.5847,-81.7006,29.01,84,20,2.57,CO,1718762167
573,lauro de freitas,-12.8944,-38.3272,26.01,78,40,5.66,BR,1718762167
574,rio de janeiro,-22.9028,-43.2075,24.98,61,0,2.06,BR,1718761914
